arrest_date,race,arrest_day,arrest_month,arrest_month_name,arrest_year,arrest_hour,arrest_weekday
3/7/2026 23:06,BLACK,7,3,March,2026,23,Saturday
3/7/2026 23:45,WHITE,7,3,March,2026,23,Saturday
3/7/2026 22:29,ASIAN / PACIFIC ISLANDER,7,3,March,2026,22,Saturday
3/7/2026 23:51,WHITE HISPANIC,7,3,March,2026,23,Saturday
3/7/2026 23:57,BLACK HISPANIC,7,3,March,2026,23,Saturday
3/7/2026 23:40,WHITE HISPANIC,7,3,March,2026,23,Saturday
3/7/2026 21:10,WHITE HISPANIC,7,3,March,2026,21,Saturday
3/7/2026 22:36,WHITE HISPANIC,7,3,March,2026,22,Saturday
3/7/2026 21:58,BLACK,7,3,March,2026,21,Saturday
3/6/2026 23:45,WHITE HISPANIC,6,3,March,2026,23,Friday
3/6/2026 23:21,BLACK,6,3,March,2026,23,Friday
3/6/2026 22:38,BLACK,6,3,March,2026,22,Friday
3/6/2026 22:03,WHITE,6,3,March,2026,22,Friday
3/6/2026 22:26,WHITE HISPANIC,6,3,March,2026,22,Friday
3/6/2026 22:09,BLACK,6,3,March,2026,22,Friday
3/6/2026 22:22,BLACK,6,3,March,2026,22,Friday
3/6/2026 22:22,BLACK,6,3,March,2026,22,Friday
3/6/2026 22:38,BLACK,6,3,March,2026,22,Friday
3/6/2026 22:30,WHITE HISPANIC,6,3,March,2026,22,Friday
3/6/2026 22:32,WHITE HISPANIC,6,3,March,2026,22,Friday
3/6/2026 20:32,WHITE HISPANIC,6,3,March,2026,20,Friday
3/5/2026 23:50,BLACK,5,3,March,2026,23,Thursday
3/5/2026 23:23,BLACK,5,3,March,2026,23,Thursday
3/5/2026 23:04,WHITE HISPANIC,5,3,March,2026,23,Thursday
3/5/2026 22:53,WHITE,5,3,March,2026,22,Thursday
3/5/2026 23:14,WHITE HISPANIC,5,3,March,2026,23,Thursday
3/5/2026 22:24,BLACK HISPANIC,5,3,March,2026,22,Thursday
3/5/2026 21:52,BLACK,5,3,March,2026,21,Thursday
3/5/2026 22:37,BLACK HISPANIC,5,3,March,2026,22,Thursday
